codigo,fecha,p1_t,p2_t,p3_t,p4_t,p5_t,p6_t,p7_t,p8_t,p9_t,p10_t,p11_t,p12_t,p13_t,p14_t,p15_t,p16_t,p17_t,p18_t,p19_t,p20_t,p21_t,p22_t,p23_t,p24_t,p1_h,p2_h,p3_h,p4_h,p5_h,p6_h,p7_h,p8_h,p9_h,p10_h,p11_h,p12_h,p13_h,p14_h,p15_h,p16_h,p17_h,p18_h,p19_h,p20_h,p21_h,p22_h,p23_h,p24_h,p1_v,p2_v,p3_v,p4_v,p5_v,p6_v,p7_v,p8_v,p9_v,p10_v,p11_v,p12_v,p13_v,p14_v,p15_v,p16_v,p17_v,p18_v,p19_v,p20_v,p21_v,p22_v,p23_v,p24_v,ucp,festivo,p1_i,p2_i,p3_i,p4_i,p5_i,p6_i,p7_i,p8_i,p9_i,p10_i,p11_i,p12_i,p13_i,p14_i,p15_i,p16_i,p17_i,p18_i,p19_i,p20_i,p21_i,p22_i,p23_i,p24_i
2205,2019-05-06,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2206,2019-05-07,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2207,2019-05-08,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2208,2019-05-09,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2210,2019-05-11,27,27,27,27,27,26,26,26,27,29,30,31,32,32,32,32,30,30,29,28,27,27,27,27,89,89,91.5,94,94,100,100,100,100,84,79,75,75,70,75,75,79,79,84,89,94,94,94,94,13,13,12.05,11.1,13,9.3,9.3,7.4,7.4,7.4,11.1,13,11.1,5.6,20.4,14.8,16.7,18.5,9.3,25.9,7.4,14.8,9.3,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,2019-05-12,27,27,27,27,27,26,26,26,27,29,30,31,32,32,32,32,30,30,29,28,27,27,27,27,89,89,91.5,94,94,100,100,100,100,84,79,75,75,70,75,75,79,79,84,89,94,94,94,94,13,13,12.05,11.1,13,9.3,9.3,7.4,7.4,7.4,11.1,13,11.1,5.6,20.4,14.8,16.7,18.5,9.3,25.9,7.4,14.8,9.3,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2212,2019-05-13,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2213,2019-05-14,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2214,2019-05-15,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2215,2019-05-16,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2216,2019-05-17,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2217,2019-05-18,27,27,27,27,27,26,26,26,27,29,30,31,32,32,32,32,30,30,29,28,27,27,27,27,89,89,91.5,94,94,100,100,100,100,84,79,75,75,70,75,75,79,79,84,89,94,94,94,94,13,13,12.05,11.1,13,9.3,9.3,7.4,7.4,7.4,11.1,13,11.1,5.6,20.4,14.8,16.7,18.5,9.3,25.9,7.4,14.8,9.3,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2218,2019-05-19,27,27,27,27,27,26,26,26,27,29,30,31,32,32,32,32,30,30,29,28,27,27,27,27,89,89,91.5,94,94,100,100,100,100,84,79,75,75,70,75,75,79,79,84,89,94,94,94,94,13,13,12.05,11.1,13,9.3,9.3,7.4,7.4,7.4,11.1,13,11.1,5.6,20.4,14.8,16.7,18.5,9.3,25.9,7.4,14.8,9.3,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2219,2019-05-20,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2220,2019-05-21,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2222,2019-05-23,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2223,2019-05-24,27,27,27,27,26,26,27,28,29,31,32,34,34,35,34,32,31,23,25,26,27,27,27,27,94,94,94,94,94,94,94,89,89,79,75,63,63,56,67,70,75,100,100,94,94,94,94,94,9.3,16.7,14.8,14.8,14.8,7.4,5.6,5.6,7.4,13,7.4,11.1,14.8,13,11.1,11.1,16.7,22.2,9.3,7.4,7.4,7.4,16.7,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2224,2019-05-25,27,27,27,27,27,26,26,26,27,29,30,31,32,32,32,32,30,30,29,28,27,27,27,27,89,89,91.5,94,94,100,100,100,100,84,79,75,75,70,75,75,79,79,84,89,94,94,94,94,13,13,12.05,11.1,13,9.3,9.3,7.4,7.4,7.4,11.1,13,11.1,5.6,20.4,14.8,16.7,18.5,9.3,25.9,7.4,14.8,9.3,11.1,Planeta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
