ID,MODEL_ID,date,VALUE,CLIMATE_TYPE
12,1,31-DEC-24,676361365.7788516,NORMAL
13,1,31-JAN-25,689764333.5040067,NORMAL
14,1,28-FEB-25,687900496.1565433,NORMAL
15,1,31-MAR-25,702955411.9135782,NORMAL
16,1,30-APR-25,707599708.4131017,NORMAL
17,1,31-MAY-25,731996896.671959,NORMAL
18,1,30-JUN-25,732455077.0830355,NORMAL
19,1,31-JUL-25,737669069.625438,NORMAL
20,1,31-AUG-25,737788223.1561829,NORMAL
21,1,30-SEP-25,737482945.8746825,NORMAL
22,1,31-OCT-25,738164439.5288987,NORMAL
23,1,30-NOV-25,737355796.6098698,NORMAL
24,1,31-DEC-25,745669033.6756389,NORMAL
301,161,31-JAN-24,671832339.3017082,NORMAL
302,161,29-FEB-24,640942923.6649172,NORMAL
303,161,31-MAR-24,675757793.3082739,NORMAL
304,161,30-APR-24,678906017.544648,NORMAL
305,161,31-MAY-24,705408940.3226084,NORMAL
306,161,30-JUN-24,686680877.2678355,NORMAL
307,161,31-JUL-24,734224805.914033,NORMAL
308,161,31-AUG-24,715554919.4886258,NORMAL
309,161,30-SEP-24,709213854.3527551,NORMAL
310,161,31-OCT-24,722582918.7669402,NORMAL
311,161,30-NOV-24,698540161.2930837,NORMAL
312,161,31-DEC-24,747395344.9238205,NORMAL
313,162,31-JAN-26,709153425.6666867,NORMAL
314,162,28-FEB-26,673261505.4538518,NORMAL
315,162,31-MAR-26,726211975.4680382,NORMAL
316,162,30-APR-26,718774524.0592371,NORMAL
317,162,31-MAY-26,742390783.7010798,NORMAL
318,162,30-JUN-26,721954575.9650021,NORMAL
319,162,31-JUL-26,754446512.976773,NORMAL
320,162,31-AUG-26,748868809.1411512,NORMAL
321,162,30-SEP-26,729887181.9856623,NORMAL
322,162,31-OCT-26,740645619.2003804,NORMAL
323,162,30-NOV-26,725318537.6380274,NORMAL
324,162,31-DEC-26,766347486.8916981,NORMAL
325,162,31-JAN-27,711746609.9630566,NORMAL
326,162,28-FEB-27,678983276.8413545,NORMAL
327,162,31-MAR-27,724168353.1406838,NORMAL
328,162,30-APR-27,722240728.0339048,NORMAL
329,162,31-MAY-27,754615026.5355976,NORMAL
330,162,30-JUN-27,728804329.0826622,NORMAL
331,162,31-JUL-27,763572018.4210745,NORMAL
332,162,31-AUG-27,759719328.4313202,NORMAL
333,162,30-SEP-27,740781043.4022284,NORMAL
334,162,31-OCT-27,758928245.2441235,NORMAL
335,162,30-NOV-27,728453661.2740483,NORMAL
336,162,31-DEC-27,777964927.4861445,NORMAL
337,162,31-JAN-28,718383793.1035508,NORMAL
338,162,29-FEB-28,682897452.5349493,NORMAL
339,162,31-MAR-28,727960396.4188354,NORMAL
340,162,30-APR-28,728252894.3375244,NORMAL
341,162,31-MAY-28,759770110.1471475,NORMAL
342,162,30-JUN-28,733561623.4851861,NORMAL
343,162,31-JUL-28,769241951.1044847,NORMAL
344,162,31-AUG-28,762589959.5587605,NORMAL
345,162,30-SEP-28,747315122.551051,NORMAL
346,162,31-OCT-28,765466235.7190604,NORMAL
347,162,30-NOV-28,733632138.0636761,NORMAL
348,162,31-DEC-28,785009445.7410579,NORMAL
361,181,31-JAN-24,742521117.4490342,NORMAL
362,181,29-FEB-24,696461531.7476324,NORMAL
363,181,31-MAR-24,779079753.5797124,NORMAL
364,181,30-APR-24,768286166.5261066,NORMAL
365,181,31-MAY-24,792461319.3049942,NORMAL
366,181,30-JUN-24,753912352.5671787,NORMAL
367,181,31-JUL-24,817753374.698743,NORMAL
368,181,31-AUG-24,801396797.7668502,NORMAL
369,181,30-SEP-24,770154471.2705494,NORMAL
370,181,31-OCT-24,782178201.6430392,NORMAL
371,181,30-NOV-24,751613747.6015885,NORMAL
372,181,31-DEC-24,806617397.7431569,NORMAL
481,261,31-JAN-24,702244584.4157804,NORMAL
482,261,29-FEB-24,674984014.4426312,NORMAL
483,261,31-MAR-24,726685531.1614758,NORMAL
484,261,30-APR-24,717124493.2815149,NORMAL
485,261,31-MAY-24,730903701.8053852,NORMAL
486,261,30-JUN-24,700346583.1305112,NORMAL
487,261,31-JUL-24,733483234.8904322,NORMAL
488,261,31-AUG-24,726375622.1419308,NORMAL
489,261,30-SEP-24,714537812.3772362,NORMAL
490,261,31-OCT-24,723821489.3430822,NORMAL
491,261,30-NOV-24,688298997.6353298,NORMAL
492,261,31-DEC-24,726943873.7708493,NORMAL
41,21,31-JAN-25,805792890.4165105,NIÑO
42,21,28-FEB-25,724943363.4477543,NIÑA
43,21,31-MAR-25,818224954.8741457,NIÑA
44,21,30-APR-25,788212722.0903393,NORMAL
45,21,31-MAY-25,798632871.0059578,NORMAL
46,21,30-JUN-25,742540678.5956651,NORMAL
47,21,31-JUL-25,809817059.2774421,NORMAL
48,21,31-AUG-25,789215416.7952447,NORMAL
49,21,30-SEP-25,757882007.5896506,NORMAL
50,21,31-OCT-25,781520199.9308033,NORMAL
51,21,30-NOV-25,701915869.4970617,NORMAL
52,21,31-DEC-25,780718423.9725244,NORMAL
161,101,31-JAN-25,683189223.5185864,NORMAL
162,101,28-FEB-25,633924240.5011944,NORMAL
163,101,31-MAR-25,718441825.7598795,NORMAL
164,101,30-APR-25,705883029.9050268,NORMAL
165,101,31-MAY-25,738790507.8805543,NORMAL
166,101,30-JUN-25,699865798.0826694,NORMAL
167,101,31-JUL-25,750410259.2368783,NORMAL
168,101,31-AUG-25,741020284.4511214,NORMAL
169,101,30-SEP-25,710181854.3998843,NORMAL
170,101,31-OCT-25,735666229.8338128,NORMAL
171,101,30-NOV-25,692548939.6734389,NORMAL
172,101,31-DEC-25,751316695.2925316,NORMAL
73,41,28-FEB-25,611462580.2999934,NORMAL
74,41,31-MAR-25,690786930.8821671,NORMAL
75,41,30-APR-25,682472575.6336449,NORMAL
76,41,31-MAY-25,727591583.0331701,NORMAL
77,41,30-JUN-25,708919648.7928262,NORMAL
78,41,31-JUL-25,751781195.7989316,NORMAL
79,41,31-AUG-25,758344930.5403172,NORMAL
80,41,30-SEP-25,750535936.6825713,NORMAL
81,41,31-OCT-25,729289706.6299853,NORMAL
82,41,30-NOV-25,711789260.8452619,NORMAL
83,41,31-DEC-25,775448817.737493,NORMAL
173,101,31-JAN-26,726668480.9196002,NORMAL
174,101,28-FEB-26,675590306.9829869,NORMAL
175,101,31-MAR-26,756614296.6704763,NORMAL
176,101,30-APR-26,743426526.3203853,NORMAL
177,101,31-MAY-26,775330656.6149235,NORMAL
178,101,30-JUN-26,738022233.0120552,NORMAL
179,101,31-JUL-26,791223288.2672741,NORMAL
180,101,31-AUG-26,781095448.4937608,NORMAL
181,101,30-SEP-26,750188129.463307,NORMAL
182,101,31-OCT-26,772163235.2233353,NORMAL
183,101,30-NOV-26,731918512.6584686,NORMAL
184,101,31-DEC-26,793134709.1691324,NORMAL
381,205,31-JAN-24,685059101.0695372,NORMAL
382,205,29-FEB-24,659839336.4100678,NORMAL
383,205,31-MAR-24,712601154.3698504,NORMAL
384,205,30-APR-24,703871057.3462787,NORMAL
385,205,31-MAY-24,728913713.322812,NORMAL
386,205,30-JUN-24,706031773.154705,NORMAL
387,205,31-JUL-24,737167082.2012736,NORMAL
388,205,31-AUG-24,735254047.8287493,NORMAL
389,205,30-SEP-24,718949948.1422017,NORMAL
390,205,31-OCT-24,729057155.8994081,NORMAL
391,205,30-NOV-24,704056212.729255,NORMAL
392,205,31-DEC-24,744949930.3003508,NORMAL
84,42,31-JAN-24,690563329.6855775,NORMAL
85,42,29-FEB-24,640766597.627001,NORMAL
86,42,31-MAR-24,726196436.2180107,NORMAL
87,42,30-APR-24,713502085.1016878,NORMAL
88,42,31-MAY-24,746764754.9150995,NORMAL
89,42,30-JUN-24,707419905.3780799,NORMAL
90,42,31-JUL-24,758509925.8141512,NORMAL
91,42,31-AUG-24,749018598.9161382,NORMAL
92,42,30-SEP-24,717847309.6085489,NORMAL
93,42,31-OCT-24,743606754.5009888,NORMAL
94,42,30-NOV-24,700024071.3515794,NORMAL
95,42,31-DEC-24,759426145.6243896,NORMAL
101,61,31-JAN-25,699459486.9975415,NORMAL
102,61,28-FEB-25,680590990.853801,NORMAL
103,61,31-MAR-25,717259402.5198597,NORMAL
104,61,30-APR-25,715763286.2497312,NORMAL
105,61,31-MAY-25,732312429.0794914,NORMAL
106,61,30-JUN-25,717936996.9094362,NORMAL
107,61,31-JUL-25,749689459.3060638,NORMAL
108,61,31-AUG-25,746740301.4064147,NORMAL
109,61,30-SEP-25,728581499.5586765,NORMAL
110,61,31-OCT-25,734107670.270671,NORMAL
111,61,30-NOV-25,706439470.3853561,NORMAL
112,61,31-DEC-25,683563833.6972226,NORMAL
201,121,31-JAN-25,718357664.2827903,NORMAL
202,121,28-FEB-25,678941334.77268,NORMAL
203,121,31-MAR-25,731788654.2153306,NORMAL
204,121,30-APR-25,727098043.1539708,NORMAL
205,121,31-MAY-25,745683073.1511945,NORMAL
206,121,30-JUN-25,719848303.1230495,NORMAL
207,121,31-JUL-25,759058402.54914,NORMAL
208,121,31-AUG-25,750533700.7075841,NORMAL
209,121,30-SEP-25,726817916.960155,NORMAL
210,121,31-OCT-25,757651965.0201863,NORMAL
211,121,30-NOV-25,716145480.9193459,NORMAL
212,121,31-DEC-25,767350628.8096731,NORMAL
213,121,31-JAN-26,728530139.877306,NORMAL
214,121,28-FEB-26,695890858.8797674,NORMAL
215,121,31-MAR-26,739829024.5875841,NORMAL
216,121,30-APR-26,740217639.0589279,NORMAL
217,121,31-MAY-26,771065189.4216832,NORMAL
218,121,30-JUN-26,746031171.7234169,NORMAL
219,121,31-JUL-26,780674509.3287051,NORMAL
220,121,31-AUG-26,781061794.1693558,NORMAL
221,121,30-SEP-26,757942427.6761299,NORMAL
222,121,31-OCT-26,778918140.3178413,NORMAL
223,121,30-NOV-26,745602837.7075256,NORMAL
224,121,31-DEC-26,795163688.201558,NORMAL
413,222,31-JAN-26,706917327.1672062,NORMAL
414,222,28-FEB-26,688800139.6169517,NORMAL
415,222,31-MAR-26,751932167.3598264,NORMAL
416,222,30-APR-26,737941457.7567605,NORMAL
417,222,31-MAY-26,751848482.6233438,NORMAL
418,222,30-JUN-26,716199769.4080386,NORMAL
419,222,31-JUL-26,759281525.005453,NORMAL
420,222,31-AUG-26,759465500.15554,NORMAL
421,222,30-SEP-26,731159252.9016805,NORMAL
422,222,31-OCT-26,728642081.6633692,NORMAL
423,222,30-NOV-26,713096279.9336493,NORMAL
424,222,31-DEC-26,764108723.146123,NORMAL
425,222,31-JAN-27,726822286.2060536,NORMAL
426,222,28-FEB-27,698050477.3993382,NORMAL
427,222,31-MAR-27,757975047.5916176,NORMAL
428,222,30-APR-27,748133687.6075757,NORMAL
429,222,31-MAY-27,768936473.5904533,NORMAL
430,222,30-JUN-27,729555424.145257,NORMAL
431,222,31-JUL-27,776564231.0108961,NORMAL
432,222,31-AUG-27,778872160.5646759,NORMAL
433,222,30-SEP-27,743497596.43252,NORMAL
434,222,31-OCT-27,755970264.0822748,NORMAL
435,222,30-NOV-27,725063034.2443045,NORMAL
436,222,31-DEC-27,782288901.2082846,NORMAL
437,222,31-JAN-28,731091109.2616068,NORMAL
438,222,29-FEB-28,712922800.8588647,NORMAL
439,222,31-MAR-28,776285013.8714792,NORMAL
440,222,30-APR-28,760374367.7849805,NORMAL
441,222,31-MAY-28,785786479.2434456,NORMAL
442,222,30-JUN-28,745829703.4080284,NORMAL
443,222,31-JUL-28,793109343.8718522,NORMAL
444,222,31-AUG-28,793275188.674707,NORMAL
445,222,30-SEP-28,759338230.683337,NORMAL
446,222,31-OCT-28,772076573.8741884,NORMAL
447,222,30-NOV-28,746214487.9506226,NORMAL
448,222,31-DEC-28,795231159.6829141,NORMAL
449,222,31-JAN-29,741943609.7648717,NORMAL
450,222,28-FEB-29,727270758.1184567,NORMAL
451,222,31-MAR-29,790572221.4779,NORMAL
452,222,30-APR-29,774970602.539169,NORMAL
453,222,31-MAY-29,800394101.0101398,NORMAL
454,222,30-JUN-29,760146682.5570185,NORMAL
455,222,31-JUL-29,807134158.633838,NORMAL
456,222,31-AUG-29,808502967.3024461,NORMAL
457,222,30-SEP-29,781076368.1695321,NORMAL
458,222,31-OCT-29,786897409.3386288,NORMAL
459,222,30-NOV-29,758704115.7659835,NORMAL
460,222,31-DEC-29,810496456.4243562,NORMAL
265,142,31-JAN-25,745403924.3349932,NORMAL
266,142,28-FEB-25,684147948.1497269,NORMAL
267,142,31-MAR-25,751066316.3867439,NORMAL
268,142,30-APR-25,745785940.7583526,NORMAL
269,142,31-MAY-25,745137292.9991767,NORMAL
270,142,30-JUN-25,704123466.9529227,NORMAL
271,142,31-JUL-25,747255461.631804,NORMAL
272,142,31-AUG-25,735560265.1734064,NORMAL
273,142,30-SEP-25,703623901.9716289,NORMAL
274,142,31-OCT-25,781552498.8291752,NORMAL
275,142,30-NOV-25,708618568.3889338,NORMAL
276,142,31-DEC-25,746999975.4464887,NORMAL
277,142,31-JAN-26,720780893.9671928,NORMAL
278,142,28-FEB-26,712949222.6608734,NORMAL
279,142,31-MAR-26,758859306.3057766,NORMAL
280,142,30-APR-26,751566223.1579779,NORMAL
281,142,31-MAY-26,769851891.9713652,NORMAL
282,142,30-JUN-26,742791583.7646424,NORMAL
283,142,31-JUL-26,775054756.1966126,NORMAL
284,142,31-AUG-26,776009538.3883846,NORMAL
285,142,30-SEP-26,746398193.6644675,NORMAL
286,142,31-OCT-26,756042958.7503539,NORMAL
287,142,30-NOV-26,748584950.7001655,NORMAL
288,142,31-DEC-26,802038914.0595386,NORMAL
401,221,31-JAN-24,685059101.0695372,NORMAL
402,221,29-FEB-24,659839336.4100678,NORMAL
403,221,31-MAR-24,712601154.3698504,NORMAL
404,221,30-APR-24,703871057.3462787,NORMAL
405,221,31-MAY-24,728913713.322812,NORMAL
406,221,30-JUN-24,706031773.154705,NORMAL
407,221,31-JUL-24,737167082.2012736,NORMAL
408,221,31-AUG-24,735254047.8287493,NORMAL
409,221,30-SEP-24,718949948.1422017,NORMAL
410,221,31-OCT-24,729057155.8994081,NORMAL
411,221,30-NOV-24,704056212.729255,NORMAL
412,221,31-DEC-24,744949930.3003508,NORMAL
493,41,31-JAN-25,628414581.5658,NORMAL
494,81,31-JAN-25,698814427.9129,NORMAL
495,81,28-FEB-25,696926135.9755,NORMAL
496,81,31-MAR-25,712178580.6599,NORMAL
497,81,30-APR-25,716883812.9309,NORMAL
498,81,31-MAY-25,741601105.9651,NORMAL
499,81,30-JUN-25,742065297.9598,NORMAL
500,81,31-JUL-25,747347701.0049,NORMAL
501,81,31-AUG-25,747468417.8967,NORMAL
